# "#" are skipped, keys are the fields from Hosts.js model and values are strings, each valid line will be loaded as a host
# blank lines are skipped


# Fields
# hostname: {type: String, default: 'toSet'},
# ip:  {type: String, default: 'localhost'},
# logging: {type: String, default: 'milax'},
# profile: {type: String, default:'sync', enum : ['sync', 'idle', 'cdn', 'backup', 'regular']},
# cred_stacksync: {type: String, default:'None'},
# cred_owncloud: {type: String, default:'[user:pass] or just user'},
# cred_dropbox:{type:String,default: 'email:pass'},
# template : {hostname: "ast", ip:"0.0.0.0", profile: "backupsample", logging: "milax", cred_stacksync: "aaa"}



# valid
{"hostname": "ast", "ip":"0.0.0.0", "profile": "backupsample", "logging": "milax", "cred_stacksync": "aaa"}


{hostname: "ast03", ip:"10.30.103.95", logging: "milax", cred_stacksync: "None", "cred_dropbox": "[email]:lab144" }


# not valid
{hostname: "ast1", ip:"0.0.0.0", profile: "backupsample", logging: "milax", cred_stacksync: "aaa"}
